sha256	bytes	relative_path
5CA2A0730335E6E566E6B26E315058FAD205F5EE671E4A3CBD43CFBC0FE7472E	9404	evidence/adjudication/adjudication.json
C0EC0CDB9C416B673535835C6C448AF45226458F093E3025074B0145BCC316A5	2633	evidence/adjudication/bindings.json
BC526022D8D8595AFCBE01DCFCF9EEE3C56FBE579DCAF602C8093863AAFC5AAE	244	evidence/adjudication/checksums.sha256
17AF3C745EA6623C3F3A51F66044C020EDA2B543B89EDC6FA796FD5AAE245A4C	5254	evidence/adjudication/manifest.json
D8AE2EACD52C26BCC40E01671CD96C49BD9FBEC241F666DD405E732F49437FFA	456	evidence/adjudication_anchor.json
012CB5BBC8909CEE54B9B36FC5B5C3365B1AF22DFD31593F291094CE64474036	230	evidence/cache/cache_invariants.json
341CAFD1DCDCC557F2BF827B8E72AA14E893F4475C602CEC89B0D6B54D9BC2FD	7538	evidence/cache/cache_manifest.json
82873F9708BB765AF4CFBC6731EAA531BC1DFD14759E2E6A9CC7F7747E613767	436	evidence/cache/checksums.sha256
31D9E1426AB883D268EA3526E741022F0480E4B3209118F3B173B66F59D5DD68	19467637	evidence/cache/predictions.jsonl.gz
A8892EA5115D22BDDC111B346F8ACBF23D15D85FD76AF83BA726340AD49FDFF9	70553411	evidence/cache/raw_views.jsonl.gz
52D6ACCFFAA01330806FC33378DE61C830B73FB56E2ADDD529B526DFF4086AB7	4187	evidence/cache/view_manifests.jsonl.gz
08830C3619A59B77C5A800F820FBFE5A54ECC4402206A71B9BE0AD89AA58AA7B	421	evidence/cache_anchor.json
F1F6A83BE7FA14D81F11E01906B9D93D7188BAF04F2482235B1F11225299D534	341	evidence/evaluation/checksums.sha256
C15352F3016D2DD014D51FD5C3484B319AEEBD1203C6CF8948C1FEED3CC0A669	168	evidence/evaluation/deltas.json
0155700891E53CE6F59A215EE2593213BEC930D4B53FBE0D428AB70A199692C3	282	evidence/evaluation/evaluation_invariants.json
134AF1DC717E7E93505F3B3FFEA209E967CF624E8E3F1213CD4E3DC4C41ADDB5	173614	evidence/evaluation/evaluation_manifest.json
DDF1B93BB5DB476F4D71F0B718A8B9384C8E4AB1B51807CC0D6031B5CF7CD7DF	8894	evidence/evaluation/metrics.json
EBCB0B3780D00EF05BD73DBE545FC7484A8A2782BD5BFE8571EC9DA260FF3F71	610	evidence/evaluation_anchor.json
92E36D54D093D2CCA8D008CFDD592E2A43E9B39F5959BC7C2B185B4F77D59CD7	1257	evidence/evaluation_claim.json
543914D42D531810FA74EFE1B7AA90CE4FB7A9D35E82182EF6679FFE783C5812	166289	evidence/route/capacity.json
C01B14B6BC0185145D56FA8DBC0795E402E066EB53E288CE146E37E6B87B0829	341	evidence/route/checksums.sha256
69BB52D23B8F14BB0D346A86558B31773942D25A55334FB62C617009058E841B	16907271	evidence/route/predictions.jsonl.gz
29443A66C6A18F2AF9571680E8D5FB78FF92A915E5C332B4DEA4B3567C59070C	243	evidence/route/route_invariants.json
1C57C303CB7F98291997B6BDEF53FDDEBAC436E95F497E9BAC90D5C4B71E3308	6337	evidence/route/route_manifest.json
F2CD96525B5C0F8F273CE67156B832156C127C79D6604BCBF3ABCF83A95C9029	517	evidence/route_anchor.json
4427F6C422817484F705ED49DDE76E419D0F4E8AE6AF2084F00DF7D48DA37E67	21	logs/adjudication.log
9A271F2A916B0B6EE6CECB2426F0B3206EF074578BE55D9BC94F6F3FE3AB86AA	2	logs/adjudication_exit_code
5F2224E27F96A4C6CD6782C81BA657DC2B25D22C171198B7713DF6C29BDD8F8C	839	logs/cache.log
9A271F2A916B0B6EE6CECB2426F0B3206EF074578BE55D9BC94F6F3FE3AB86AA	2	logs/cache_exit_code
4427F6C422817484F705ED49DDE76E419D0F4E8AE6AF2084F00DF7D48DA37E67	21	logs/decision
16683EE5C285B1A206FF9C950AA3DA5D32A4CEDD48D57E4B195E4D0DE72B9F13	7	logs/driver.pid
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	logs/driver_console.log
0691FB04C846940457396C3AC0EB2DCCEC1DC7C0016CC9E3AF23118A9DF24953	77	logs/evaluation.log
9A271F2A916B0B6EE6CECB2426F0B3206EF074578BE55D9BC94F6F3FE3AB86AA	2	logs/evaluation_exit_code
9A271F2A916B0B6EE6CECB2426F0B3206EF074578BE55D9BC94F6F3FE3AB86AA	2	logs/exit_code
B5A87734EC72D715DEFE081DBFC878EC99B5999F6E2EBA3FFAD808B0D421AE77	72	logs/route.log
9A271F2A916B0B6EE6CECB2426F0B3206EF074578BE55D9BC94F6F3FE3AB86AA	2	logs/route_exit_code
55FE740C9527108E4D872049DC13794EC769ED9240EC27BBDDB0B575A9007B36	21	logs/route_preflight.log
9A271F2A916B0B6EE6CECB2426F0B3206EF074578BE55D9BC94F6F3FE3AB86AA	2	logs/route_preflight_exit_code
B0D6AF66E9AEE2667F65377046534429BF5258DD9B5490DCDF3D42878D42CAC5	12	logs/status
FEF74C78EFB6FE6453D3AD389F03A4C47B0CEF7B7A13265F0ECFB48AFD4EDB7F	3618	postprocess_driver_f9d01f65.sh
EFB187123944DD4FF079F6B72BBCC3451A77051BD1B5F33912E8CD4F7222B7EE	345	protocol/checksums.sha256
6FE0D6466706F3E4BCED36D3530B61FD1A7905D355EBEB45287F2D75B9D21778	913	protocol/endpoint_anchor.json
2F023CD796BF3D2E0C417BD0349CEE358CE15CD5C1356111AE0D9A304E431A10	72989	protocol/image_authority.json
87C1B9FE8CD39CAF7F46494E7FE55DC4315573B64EE83A5B71778DBF55933B3A	16442	protocol/image_list.json
21BB16EB825D1B0240985974864297088B090B075E970FFFE1CA2FDCA328CDA4	7607	protocol/protocol_manifest.json
4325CF41F28F4569DBD70FB296AEADC7592F051E6EBDB6099E731FD4D6B389ED	331	protocol_anchor.json
